Version 4
SHEET 1 7564 1476
WIRE 2016 848 2016 736
WIRE 2240 848 2016 848
WIRE 2384 848 2384 256
WIRE 2384 848 2352 848
WIRE 352 864 352 752
WIRE 576 864 352 864
WIRE 720 864 720 272
WIRE 720 864 688 864
WIRE 2112 880 2112 768
WIRE 2240 880 2112 880
WIRE 448 896 448 784
WIRE 576 896 448 896
WIRE 2240 928 1696 928
WIRE 576 944 -320 944
WIRE 2112 960 2112 880
WIRE 2240 960 2112 960
WIRE 2688 960 2352 960
WIRE 448 976 448 896
WIRE 576 976 448 976
WIRE 1696 976 1696 928
WIRE 1696 976 688 976
WIRE 2016 992 2016 848
WIRE 2240 992 2016 992
WIRE 352 1008 352 864
WIRE 576 1008 352 1008
FLAG -320 720 0
FLAG -320 832 0
FLAG -320 1024 0
FLAG -320 288 a0
FLAG -320 320 b0
FLAG -320 -368 a1
FLAG -320 -336 b1
FLAG 1344 272 a2
FLAG 1344 304 b2
FLAG 1344 -384 a3
FLAG 1344 -352 b3
FLAG 2688 960 AequB
FLAG 2688 224 A<B
FLAG 2704 -368 A>B
SYMBOL 74HCT\\74hct86 144 240 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct11 144 432 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct04 -16 416 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct04 32 48 R0
SYMATTR InstName U6
SYMBOL 74HCT\\74hct04 912 176 R0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct04 912 -416 R0
SYMATTR InstName U8
SYMBOL 74HCT\\74hct11 144 64 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct86 144 -416 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct04 -16 -240 R0
SYMATTR InstName U12
SYMBOL 74HCT\\74hct04 32 -608 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct08 144 -592 R0
SYMATTR InstName U15
SYMBOL 74HCT\\74hct08 144 -224 R0
SYMATTR InstName U16
SYMBOL 74HCT\\74hct11 624 672 R0
WINDOW 0 15 39 Left 2
WINDOW 3 19 116 Left 2
SYMATTR InstName U11
SYMBOL 74HCT\\74hct11 624 784 R0
WINDOW 0 20 46 Left 2
WINDOW 3 20 106 Left 2
SYMATTR InstName U14
SYMBOL 74HCT\\74hct11 624 896 R0
WINDOW 0 11 38 Left 2
WINDOW 3 13 127 Left 2
SYMATTR InstName U17
SYMBOL 74HCT\\74hct27 800 160 R0
SYMATTR InstName U18
SYMBOL 74HCT\\74hct27 800 -432 R0
SYMATTR InstName U19
SYMBOL 74HCT\\74hct04 256 240 R0
SYMATTR InstName U9
SYMBOL 74HCT\\74hct04 256 -416 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct86 1808 224 R0
SYMATTR InstName U20
SYMBOL 74HCT\\74hct11 1808 416 R0
SYMATTR InstName U21
SYMBOL 74HCT\\74hct04 1648 400 R0
SYMATTR InstName U22
SYMBOL 74HCT\\74hct04 1696 32 R0
SYMATTR InstName U23
SYMBOL 74HCT\\74hct04 2576 160 R0
SYMATTR InstName U24
SYMBOL 74HCT\\74hct04 2576 -432 R0
SYMATTR InstName U25
SYMBOL 74HCT\\74hct11 1808 48 R0
SYMATTR InstName U26
SYMBOL 74HCT\\74hct86 1808 -432 R0
SYMATTR InstName U27
SYMBOL 74HCT\\74hct04 1648 -256 R0
SYMATTR InstName U28
SYMBOL 74HCT\\74hct04 1696 -624 R0
SYMATTR InstName U29
SYMBOL 74HCT\\74hct08 1808 -608 R0
SYMATTR InstName U30
SYMBOL 74HCT\\74hct08 1808 -240 R0
SYMATTR InstName U31
SYMBOL 74HCT\\74hct11 2288 656 R0
WINDOW 0 15 39 Left 2
WINDOW 3 19 116 Left 2
SYMATTR InstName U32
SYMBOL 74HCT\\74hct11 2288 768 R0
WINDOW 0 20 46 Left 2
WINDOW 3 20 106 Left 2
SYMATTR InstName U33
SYMBOL 74HCT\\74hct11 2288 880 R0
WINDOW 0 11 38 Left 2
WINDOW 3 13 127 Left 2
SYMATTR InstName U34
SYMBOL 74HCT\\74hct27 2464 144 R0
SYMATTR InstName U35
SYMBOL 74HCT\\74hct27 2464 -448 R0
SYMATTR InstName U36
SYMBOL 74HCT\\74hct04 1920 224 R0
SYMATTR InstName U37
SYMBOL 74HCT\\74hct04 1920 -432 R0
SYMATTR InstName U38
SYMBOL voltage -320 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
TEXT -1424 -440 Left 2 !.lib 74hct.lib
