Version 4
SHEET 1 1904 2068
WIRE 1344 848 1344 800
WIRE 1088 880 1088 592
WIRE 1232 880 1088 880
WIRE -656 896 -656 608
WIRE -240 896 -656 896
WIRE -704 928 -704 640
WIRE -352 928 -704 928
WIRE -752 960 -752 672
WIRE -352 960 -752 960
WIRE -128 992 -128 928
WIRE 64 1008 64 320
WIRE 64 1008 -16 1008
WIRE 864 1008 864 704
WIRE 1232 1008 864 1008
WIRE -608 1040 -608 752
WIRE -352 1040 -608 1040
WIRE 912 1040 912 736
WIRE 1232 1040 912 1040
WIRE -560 1072 -560 784
WIRE -352 1072 -560 1072
WIRE -128 1072 -128 1024
WIRE 1344 1072 1344 1024
WIRE -512 1104 -512 816
WIRE -240 1104 -512 1104
WIRE 992 1120 992 816
WIRE 1232 1120 992 1120
WIRE 1040 1152 1040 848
WIRE 1232 1152 1040 1152
WIRE 1344 1152 1344 1104
WIRE 1088 1184 1088 880
WIRE 1232 1184 1088 1184
WIRE 1456 1200 1456 1088
WIRE 1696 1216 1696 176
WIRE 1696 1216 1568 1216
WIRE -704 1232 -704 928
WIRE -240 1232 -704 1232
WIRE -752 1264 -752 960
WIRE -240 1264 -752 1264
WIRE 816 1264 816 672
WIRE 1232 1264 816 1264
WIRE -128 1296 -128 1248
WIRE 912 1296 912 1040
WIRE 1120 1296 912 1296
WIRE 0 1312 -16 1312
WIRE 1344 1328 1344 1280
WIRE -608 1344 -608 1040
WIRE -352 1344 -608 1344
WIRE 1456 1344 1456 1232
WIRE -560 1376 -560 1072
WIRE -240 1376 -560 1376
WIRE -128 1376 -128 1328
WIRE 992 1376 992 1120
WIRE 1120 1376 992 1376
WIRE -512 1408 -512 1104
WIRE -240 1408 -512 1408
WIRE 1040 1408 1040 1152
WIRE 1120 1408 1040 1408
WIRE 1344 1408 1344 1360
WIRE 0 1440 0 1312
WIRE 16 1440 0 1440
WIRE 1088 1440 1088 1184
WIRE 1232 1440 1088 1440
WIRE 128 1456 128 80
WIRE 16 1472 0 1472
WIRE -656 1488 -656 896
WIRE -352 1488 -656 1488
WIRE -704 1520 -704 1232
WIRE -352 1520 -704 1520
WIRE -752 1552 -752 1264
WIRE -240 1552 -752 1552
WIRE -128 1568 -128 1520
WIRE 0 1584 0 1472
WIRE 0 1584 -16 1584
WIRE -608 1632 -608 1344
WIRE -240 1632 -608 1632
WIRE -128 1648 -128 1600
WIRE -512 1664 -512 1408
WIRE -240 1664 -512 1664
WIRE -656 1712 -656 1488
WIRE 816 1712 816 1264
WIRE 816 1712 -656 1712
WIRE -704 1760 -704 1520
WIRE 864 1760 864 1008
WIRE 864 1760 -704 1760
WIRE -752 1808 -752 1552
WIRE 912 1808 912 1296
WIRE 912 1808 -752 1808
FLAG -512 -1024 X0
FLAG -560 -1024 X1
FLAG -608 -1024 X2
FLAG 1856 80 Y0
FLAG 1856 128 Y1
FLAG 1856 176 Y2
FLAG 592 352 RESET
FLAG 448 -848 RESET
SYMBOL 3bit_register 592 96 R0
SYMATTR InstName X1
SYMBOL 74HCT\\74hct08 1408 -448 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U33
SYMBOL 74HCT\\74hct04 1168 -512 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U35
SYMBOL 74HCT\\74hct04 1168 -384 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U36
SYMBOL 74HCT\\74hct04 1168 -352 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U37
SYMBOL 74HCT\\74hct08 1280 -528 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U38
SYMBOL 74HCT\\74hct08 1280 -368 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U39
SYMBOL 74HCT\\74hct11 1280 -128 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U40
SYMBOL 74HCT\\74hct08 1408 -192 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U41
SYMBOL 74HCT\\74hct08 1280 -272 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U42
SYMBOL 74HCT\\74hct04 1168 -112 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U43
SYMBOL 74HCT\\74hct32 1536 -320 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U44
SYMBOL multiplexer6to3 336 96 R0
SYMATTR InstName X2
SYMBOL 74HCT\\74hct27 240 -304 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U66
SYMBOL multiplexer6to3 128 -1008 M180
SYMATTR InstName X3
SYMBOL 74HCT\\74hct11 -192 -864 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U1
SYMBOL 74HCT\\74hct11 -192 -720 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U2
SYMBOL 74HCT\\74hct11 -192 -576 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U3
SYMBOL 74HCT\\74hct08 -192 -432 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U4
SYMBOL 74HCT\\74hct11 -192 -320 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U5
SYMBOL 74HCT\\74hct08 -192 -176 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U6
SYMBOL 74HCT\\74hct11 -192 -64 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U7
SYMBOL 74HCT\\74hct11 -192 80 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U8
SYMBOL 74HCT\\74hct08 -80 -768 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U9
SYMBOL 74HCT\\74hct08 -80 -496 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U10
SYMBOL 74HCT\\74hct08 -80 -240 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U11
SYMBOL 74HCT\\74hct08 -80 32 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U12
SYMBOL 74HCT\\74hct32 -32 -640 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U13
SYMBOL 74HCT\\74hct32 -32 -96 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U14
SYMBOL 74HCT\\74hct32 96 -544 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U15
SYMBOL 74HCT\\74hct04 -304 -848 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U16
SYMBOL 74HCT\\74hct04 -304 -736 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U17
SYMBOL 74HCT\\74hct04 -304 -672 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U18
SYMBOL 74HCT\\74hct04 -304 -592 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U19
SYMBOL 74HCT\\74hct04 -304 -560 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U20
SYMBOL 74HCT\\74hct04 -304 -336 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U21
SYMBOL 74HCT\\74hct04 -304 -272 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U22
SYMBOL 74HCT\\74hct04 -304 -192 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U23
SYMBOL 74HCT\\74hct04 -304 -80 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U24
SYMBOL 74HCT\\74hct11 -192 272 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U25
SYMBOL 74HCT\\74hct11 -192 416 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U26
SYMBOL 74HCT\\74hct11 -192 560 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U27
SYMBOL 74HCT\\74hct11 -192 704 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U28
SYMBOL 74HCT\\74hct11 -192 848 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U29
SYMBOL 74HCT\\74hct11 -192 992 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U30
SYMBOL 74HCT\\74hct08 -80 352 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U31
SYMBOL 74HCT\\74hct08 -80 656 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U32
SYMBOL 74HCT\\74hct08 -80 944 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U34
SYMBOL 74HCT\\74hct27 -48 272 R270
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U67
SYMBOL 74HCT\\74hct04 -32 160 R270
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U68
SYMBOL 74HCT\\74hct04 -304 288 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U69
SYMBOL 74HCT\\74hct04 -304 400 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U70
SYMBOL 74HCT\\74hct04 -304 464 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U71
SYMBOL 74HCT\\74hct04 -304 544 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U72
SYMBOL 74HCT\\74hct04 -304 720 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U73
SYMBOL 74HCT\\74hct04 -304 864 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U74
SYMBOL 74HCT\\74hct04 -304 896 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U75
SYMBOL 74HCT\\74hct04 -304 976 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U76
SYMBOL 74HCT\\74hct04 -304 1008 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U77
SYMBOL 74HCT\\74hct08 -192 1184 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U78
SYMBOL 74HCT\\74hct11 -192 1296 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U79
SYMBOL 74HCT\\74hct11 -192 1440 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U80
SYMBOL 74HCT\\74hct08 -192 1584 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U81
SYMBOL 74HCT\\74hct08 -80 1248 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U82
SYMBOL 74HCT\\74hct08 -80 1520 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U83
SYMBOL 74HCT\\74hct32 64 1392 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U84
SYMBOL 74HCT\\74hct04 -304 1280 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U85
SYMBOL 74HCT\\74hct04 -304 1424 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U86
SYMBOL 74HCT\\74hct04 -304 1456 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U87
SYMBOL 74HCT\\74hct11 1280 96 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U45
SYMBOL 74HCT\\74hct11 1280 240 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U46
SYMBOL 74HCT\\74hct11 1280 384 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U47
SYMBOL 74HCT\\74hct08 1280 512 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U48
SYMBOL 74HCT\\74hct11 1280 624 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U49
SYMBOL 74HCT\\74hct11 1280 768 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U50
SYMBOL 74HCT\\74hct08 1392 192 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U51
SYMBOL 74HCT\\74hct08 1392 448 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U52
SYMBOL 74HCT\\74hct08 1392 720 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U53
SYMBOL 74HCT\\74hct27 1488 336 R270
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U54
SYMBOL 74HCT\\74hct04 1504 224 R270
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U55
SYMBOL 74HCT\\74hct04 1168 112 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U56
SYMBOL 74HCT\\74hct04 1168 256 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U57
SYMBOL 74HCT\\74hct04 1168 368 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U58
SYMBOL 74HCT\\74hct04 1168 400 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U60
SYMBOL 74HCT\\74hct04 1168 608 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U61
SYMBOL 74HCT\\74hct04 1168 752 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U62
SYMBOL 74HCT\\74hct08 1280 960 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U59
SYMBOL 74HCT\\74hct11 1280 1072 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U63
SYMBOL 74HCT\\74hct08 1280 1216 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U64
SYMBOL 74HCT\\74hct11 1280 1328 R0
WINDOW 0 -18 17 Invisible 2
WINDOW 3 -32 144 Invisible 2
SYMATTR InstName U65
SYMBOL 74HCT\\74hct08 1392 1024 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U88
SYMBOL 74HCT\\74hct08 1392 1280 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U89
SYMBOL 74HCT\\74hct32 1504 1152 R0
WINDOW 0 -16 16 Invisible 2
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U90
SYMBOL 74HCT\\74hct04 1168 1232 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U91
SYMBOL 74HCT\\74hct04 1168 1312 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U92
SYMBOL 74HCT\\74hct04 1168 1344 R0
WINDOW 0 -16 32 Invisible 2
WINDOW 3 -32 96 Invisible 2
SYMATTR InstName U93
SYMBOL 3bit_register_for_output 448 -1008 R0
SYMATTR InstName X4
